flatNumber,volume,date,time
1,12,Mon May 08 2023 00:00:00 GMT+0530 (India Standard Time),11:24:05 AM
2,3,Mon May 08 2023 00:00:00 GMT+0530 (India Standard Time),11:24:06 AM
3,0,Mon May 08 2023 00:00:00 GMT+0530 (India Standard Time),11:24:06 AM
4,6,Mon May 08 2023 00:00:00 GMT+0530 (India Standard Time),11:24:07 AM
5,6,Mon May 08 2023 00:00:00 GMT+0530 (India Standard Time),11:24:07 AM
6,12,Mon May 08 2023 00:00:00 GMT+0530 (India Standard Time),11:24:08 AM
1,0,Mon May 08 2023 00:00:00 GMT+0530 (India Standard Time),11:24:10 AM
2,14,Mon May 08 2023 00:00:00 GMT+0530 (India Standard Time),11:24:11 AM
3,13,Mon May 08 2023 00:00:00 GMT+0530 (India Standard Time),11:24:11 AM
4,9,Mon May 08 2023 00:00:00 GMT+0530 (India Standard Time),11:24:12 AM
5,9,Mon May 08 2023 00:00:00 GMT+0530 (India Standard Time),11:24:12 AM
6,5,Mon May 08 2023 00:00:00 GMT+0530 (India Standard Time),11:24:13 AM
1,8,Mon May 08 2023 00:00:00 GMT+0530 (India Standard Time),11:24:15 AM
2,13,Mon May 08 2023 00:00:00 GMT+0530 (India Standard Time),11:24:16 AM
3,11,Mon May 08 2023 00:00:00 GMT+0530 (India Standard Time),11:24:16 AM
4,2,Mon May 08 2023 00:00:00 GMT+0530 (India Standard Time),11:24:17 AM
5,1,Mon May 08 2023 00:00:00 GMT+0530 (India Standard Time),11:24:17 AM
6,0,Mon May 08 2023 00:00:00 GMT+0530 (India Standard Time),11:24:18 AM
1,4,Mon May 08 2023 00:00:00 GMT+0530 (India Standard Time),11:24:20 AM
2,10,Mon May 08 2023 00:00:00 GMT+0530 (India Standard Time),11:24:20 AM
3,11,Mon May 08 2023 00:00:00 GMT+0530 (India Standard Time),11:24:21 AM
4,3,Mon May 08 2023 00:00:00 GMT+0530 (India Standard Time),11:24:22 AM
5,3,Mon May 08 2023 00:00:00 GMT+0530 (India Standard Time),11:24:22 AM
6,2,Mon May 08 2023 00:00:00 GMT+0530 (India Standard Time),11:24:23 AM
1,0,Mon May 08 2023 00:00:00 GMT+0530 (India Standard Time),11:24:25 AM
1,12,Mon May 08 2023 00:00:00 GMT+0530 (India Standard Time),11:24:05 AM
